no_trees,depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,logloss,rmse,accuracy,tinygbdt_penalty_feature,tinygbdt_penalty_split
14.0,7.0,22.0,430.0,522.0,41737.0,57264.0,0.0,0.0,1.0,16384.0,2.0
19.0,3.0,18.0,181.0,158.0,7927.0,16096.0,0.0,0.0,0.9827692307692307,16384.0,2.0
19.0,5.0,22.0,485.0,499.0,25523.0,54288.0,0.0,0.0,0.9969230769230769,16384.0,2.0
19.0,7.0,22.0,614.0,723.0,59652.0,79376.0,0.0,0.0,1.0,16384.0,2.0
29.0,3.0,20.0,265.0,236.0,11780.0,24032.0,0.0,0.0,0.9932307692307693,16384.0,2.0
29.0,5.0,22.0,756.0,769.0,40279.0,83728.0,0.0,0.0,1.0,16384.0,2.0
29.0,7.0,22.0,990.0,1126.0,91936.0,123712.0,0.0,0.0,1.0,16384.0,2.0
39.0,3.0,20.0,341.0,311.0,15705.0,31632.0,0.0,0.0,0.9993846153846154,16384.0,2.0
39.0,5.0,22.0,1031.0,1043.0,54452.0,113616.0,0.0,0.0,1.0,16384.0,2.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,2.0
49.0,3.0,21.0,420.0,384.0,19443.0,39008.0,0.0,0.0,1.0,16384.0,2.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,2.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,2.0
99.0,3.0,21.0,835.0,782.0,39655.0,79584.0,0.0,0.0,1.0,16384.0,2.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,2.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,2.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,2.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,2.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,2.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,2.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,2.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,2.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,2.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,2.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,2.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,2.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,2.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,2.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,2.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,2.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,2.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,2.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,2.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,2.0
4.0,3.0,13.0,51.0,40.0,2012.0,4080.0,0.0,0.0,0.9735384615384616,16384.0,4.0
4.0,5.0,22.0,117.0,107.0,5781.0,11584.0,0.0,0.0,0.9944615384615385,16384.0,4.0
4.0,7.0,22.0,117.0,134.0,11521.0,14608.0,0.0,0.0,1.0,16384.0,4.0
9.0,3.0,17.0,100.0,80.0,4193.0,8160.0,0.0,0.0,0.9778461538461538,16384.0,4.0
9.0,5.0,22.0,222.0,233.0,11619.0,25296.0,0.0,0.0,0.9944615384615385,16384.0,4.0
9.0,7.0,22.0,263.0,320.0,25585.0,35040.0,0.0,0.0,1.0,16384.0,4.0
14.0,3.0,17.0,140.0,120.0,5981.0,12240.0,0.0,0.0,0.9778461538461538,16384.0,4.0
14.0,5.0,22.0,346.0,363.0,18479.0,39456.0,0.0,0.0,0.9938461538461538,16384.0,4.0
14.0,7.0,22.0,430.0,522.0,41737.0,57264.0,0.0,0.0,1.0,16384.0,4.0
19.0,3.0,18.0,181.0,158.0,7927.0,16096.0,0.0,0.0,0.9827692307692307,16384.0,4.0
19.0,5.0,22.0,485.0,499.0,25523.0,54288.0,0.0,0.0,0.9969230769230769,16384.0,4.0
19.0,7.0,22.0,614.0,723.0,59652.0,79376.0,0.0,0.0,1.0,16384.0,4.0
29.0,3.0,20.0,265.0,236.0,11780.0,24032.0,0.0,0.0,0.9932307692307693,16384.0,4.0
29.0,5.0,22.0,756.0,769.0,40279.0,83728.0,0.0,0.0,1.0,16384.0,4.0
29.0,7.0,22.0,990.0,1126.0,91936.0,123712.0,0.0,0.0,1.0,16384.0,4.0
39.0,3.0,20.0,341.0,311.0,15705.0,31632.0,0.0,0.0,0.9993846153846154,16384.0,4.0
39.0,5.0,22.0,1031.0,1043.0,54452.0,113616.0,0.0,0.0,1.0,16384.0,4.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,4.0
49.0,3.0,21.0,420.0,384.0,19443.0,39008.0,0.0,0.0,1.0,16384.0,4.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,4.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,4.0
99.0,3.0,21.0,835.0,782.0,39655.0,79584.0,0.0,0.0,1.0,16384.0,4.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,4.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,4.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,4.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,4.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,4.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,4.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,4.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,4.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,4.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,4.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,4.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,4.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,4.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,4.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,4.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,4.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,4.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,4.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,4.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,4.0
4.0,3.0,13.0,51.0,40.0,2012.0,4080.0,0.0,0.0,0.9735384615384616,16384.0,8.0
4.0,5.0,22.0,117.0,107.0,5781.0,11584.0,0.0,0.0,0.9944615384615385,16384.0,8.0
4.0,7.0,22.0,117.0,134.0,11521.0,14608.0,0.0,0.0,1.0,16384.0,8.0
9.0,3.0,17.0,100.0,80.0,4193.0,8160.0,0.0,0.0,0.9778461538461538,16384.0,8.0
9.0,5.0,22.0,222.0,233.0,11619.0,25296.0,0.0,0.0,0.9944615384615385,16384.0,8.0
9.0,7.0,22.0,263.0,320.0,25585.0,35040.0,0.0,0.0,1.0,16384.0,8.0
14.0,3.0,17.0,140.0,120.0,5981.0,12240.0,0.0,0.0,0.9778461538461538,16384.0,8.0
14.0,5.0,22.0,346.0,363.0,18479.0,39456.0,0.0,0.0,0.9938461538461538,16384.0,8.0
14.0,7.0,22.0,430.0,522.0,41737.0,57264.0,0.0,0.0,1.0,16384.0,8.0
19.0,3.0,18.0,181.0,158.0,7927.0,16096.0,0.0,0.0,0.9827692307692307,16384.0,8.0
19.0,5.0,22.0,485.0,499.0,25523.0,54288.0,0.0,0.0,0.9969230769230769,16384.0,8.0
19.0,7.0,22.0,614.0,723.0,59652.0,79376.0,0.0,0.0,1.0,16384.0,8.0
29.0,3.0,20.0,265.0,236.0,11780.0,24032.0,0.0,0.0,0.9932307692307693,16384.0,8.0
29.0,5.0,22.0,756.0,769.0,40279.0,83728.0,0.0,0.0,1.0,16384.0,8.0
29.0,7.0,22.0,990.0,1126.0,91936.0,123712.0,0.0,0.0,1.0,16384.0,8.0
39.0,3.0,20.0,341.0,311.0,15705.0,31632.0,0.0,0.0,0.9993846153846154,16384.0,8.0
39.0,5.0,22.0,1031.0,1043.0,54452.0,113616.0,0.0,0.0,1.0,16384.0,8.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,8.0
49.0,3.0,21.0,420.0,384.0,19443.0,39008.0,0.0,0.0,1.0,16384.0,8.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,8.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,8.0
99.0,3.0,21.0,835.0,782.0,39655.0,79584.0,0.0,0.0,1.0,16384.0,8.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,8.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,8.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,8.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,8.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,8.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,8.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,8.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,8.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,8.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,8.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,8.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,8.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,8.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,8.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,8.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,8.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,8.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,8.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,8.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,8.0
4.0,3.0,13.0,51.0,40.0,2012.0,4080.0,0.0,0.0,0.9735384615384616,16384.0,16.0
4.0,5.0,22.0,117.0,107.0,5781.0,11584.0,0.0,0.0,0.9944615384615385,16384.0,16.0
4.0,7.0,22.0,117.0,134.0,11521.0,14608.0,0.0,0.0,1.0,16384.0,16.0
9.0,3.0,17.0,100.0,80.0,4193.0,8160.0,0.0,0.0,0.9778461538461538,16384.0,16.0
9.0,5.0,22.0,222.0,233.0,11619.0,25296.0,0.0,0.0,0.9944615384615385,16384.0,16.0
9.0,7.0,22.0,263.0,320.0,25585.0,35040.0,0.0,0.0,1.0,16384.0,16.0
14.0,3.0,17.0,140.0,120.0,5981.0,12240.0,0.0,0.0,0.9778461538461538,16384.0,16.0
14.0,5.0,22.0,346.0,363.0,18479.0,39456.0,0.0,0.0,0.9938461538461538,16384.0,16.0
14.0,7.0,22.0,430.0,522.0,41737.0,57264.0,0.0,0.0,1.0,16384.0,16.0
19.0,3.0,18.0,181.0,158.0,7927.0,16096.0,0.0,0.0,0.9827692307692307,16384.0,16.0
19.0,5.0,22.0,485.0,499.0,25523.0,54288.0,0.0,0.0,0.9969230769230769,16384.0,16.0
19.0,7.0,22.0,614.0,723.0,59652.0,79376.0,0.0,0.0,1.0,16384.0,16.0
29.0,3.0,20.0,265.0,236.0,11780.0,24032.0,0.0,0.0,0.9932307692307693,16384.0,16.0
29.0,5.0,22.0,756.0,769.0,40279.0,83728.0,0.0,0.0,1.0,16384.0,16.0
29.0,7.0,22.0,990.0,1126.0,91936.0,123712.0,0.0,0.0,1.0,16384.0,16.0
39.0,3.0,20.0,341.0,311.0,15705.0,31632.0,0.0,0.0,0.9993846153846154,16384.0,16.0
39.0,5.0,22.0,1031.0,1043.0,54452.0,113616.0,0.0,0.0,1.0,16384.0,16.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,16.0
49.0,3.0,21.0,420.0,384.0,19443.0,39008.0,0.0,0.0,1.0,16384.0,16.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,16.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,16.0
99.0,3.0,21.0,835.0,782.0,39655.0,79584.0,0.0,0.0,1.0,16384.0,16.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,16.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,16.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,16.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,16.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,16.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,16.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,16.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,16.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,16.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,16.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,16.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,16.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,16.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,16.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,16.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,16.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,16.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,16.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,16.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,16.0
4.0,3.0,13.0,51.0,40.0,2012.0,4080.0,0.0,0.0,0.9735384615384616,16384.0,32.0
4.0,5.0,22.0,117.0,107.0,5781.0,11584.0,0.0,0.0,0.9944615384615385,16384.0,32.0
4.0,7.0,22.0,117.0,134.0,11521.0,14608.0,0.0,0.0,1.0,16384.0,32.0
9.0,3.0,17.0,100.0,80.0,4193.0,8160.0,0.0,0.0,0.9778461538461538,16384.0,32.0
9.0,5.0,22.0,222.0,233.0,11619.0,25296.0,0.0,0.0,0.9944615384615385,16384.0,32.0
9.0,7.0,22.0,263.0,320.0,25585.0,35040.0,0.0,0.0,1.0,16384.0,32.0
14.0,3.0,17.0,140.0,120.0,5981.0,12240.0,0.0,0.0,0.9778461538461538,16384.0,32.0
14.0,5.0,22.0,346.0,363.0,18479.0,39456.0,0.0,0.0,0.9938461538461538,16384.0,32.0
14.0,7.0,22.0,430.0,522.0,41737.0,57264.0,0.0,0.0,1.0,16384.0,32.0
19.0,3.0,18.0,181.0,158.0,7927.0,16096.0,0.0,0.0,0.9827692307692307,16384.0,32.0
19.0,5.0,22.0,485.0,499.0,25523.0,54288.0,0.0,0.0,0.9969230769230769,16384.0,32.0
19.0,7.0,22.0,614.0,723.0,59652.0,79376.0,0.0,0.0,1.0,16384.0,32.0
29.0,3.0,20.0,265.0,236.0,11780.0,24032.0,0.0,0.0,0.9932307692307693,16384.0,32.0
29.0,5.0,22.0,756.0,769.0,40279.0,83728.0,0.0,0.0,1.0,16384.0,32.0
29.0,7.0,22.0,990.0,1126.0,91936.0,123712.0,0.0,0.0,1.0,16384.0,32.0
39.0,3.0,20.0,341.0,311.0,15705.0,31632.0,0.0,0.0,0.9993846153846154,16384.0,32.0
39.0,5.0,22.0,1031.0,1043.0,54452.0,113616.0,0.0,0.0,1.0,16384.0,32.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,32.0
49.0,3.0,21.0,420.0,384.0,19443.0,39008.0,0.0,0.0,1.0,16384.0,32.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,32.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,32.0
99.0,3.0,21.0,835.0,782.0,39655.0,79584.0,0.0,0.0,1.0,16384.0,32.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,32.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,32.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,32.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,32.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,32.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,32.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,32.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,32.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,32.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,32.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,32.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,32.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,32.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,32.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,32.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,32.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,32.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,32.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,32.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,32.0
4.0,3.0,13.0,51.0,40.0,2012.0,4080.0,0.0,0.0,0.9735384615384616,16384.0,64.0
4.0,5.0,22.0,117.0,107.0,5781.0,11584.0,0.0,0.0,0.9944615384615385,16384.0,64.0
4.0,7.0,22.0,117.0,134.0,11521.0,14608.0,0.0,0.0,1.0,16384.0,64.0
9.0,3.0,17.0,100.0,80.0,4193.0,8160.0,0.0,0.0,0.9778461538461538,16384.0,64.0
9.0,5.0,22.0,222.0,233.0,11619.0,25296.0,0.0,0.0,0.9944615384615385,16384.0,64.0
9.0,7.0,22.0,263.0,320.0,25585.0,35040.0,0.0,0.0,1.0,16384.0,64.0
14.0,3.0,17.0,140.0,120.0,5981.0,12240.0,0.0,0.0,0.9778461538461538,16384.0,64.0
14.0,5.0,22.0,346.0,363.0,18479.0,39456.0,0.0,0.0,0.9938461538461538,16384.0,64.0
14.0,7.0,22.0,430.0,522.0,41737.0,57264.0,0.0,0.0,1.0,16384.0,64.0
19.0,3.0,18.0,181.0,158.0,7927.0,16096.0,0.0,0.0,0.9827692307692307,16384.0,64.0
19.0,5.0,22.0,485.0,499.0,25523.0,54288.0,0.0,0.0,0.9969230769230769,16384.0,64.0
19.0,7.0,22.0,614.0,723.0,59652.0,79376.0,0.0,0.0,1.0,16384.0,64.0
29.0,3.0,20.0,265.0,236.0,11780.0,24032.0,0.0,0.0,0.9932307692307693,16384.0,64.0
29.0,5.0,22.0,756.0,769.0,40279.0,83728.0,0.0,0.0,1.0,16384.0,64.0
29.0,7.0,22.0,990.0,1126.0,91936.0,123712.0,0.0,0.0,1.0,16384.0,64.0
39.0,3.0,20.0,341.0,311.0,15705.0,31632.0,0.0,0.0,0.9993846153846154,16384.0,64.0
39.0,5.0,22.0,1031.0,1043.0,54452.0,113616.0,0.0,0.0,1.0,16384.0,64.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,64.0
49.0,3.0,21.0,420.0,384.0,19443.0,39008.0,0.0,0.0,1.0,16384.0,64.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,64.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,64.0
99.0,3.0,21.0,835.0,782.0,39655.0,79584.0,0.0,0.0,1.0,16384.0,64.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,64.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,64.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,64.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,64.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,64.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,64.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,64.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,64.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,64.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,64.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,64.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,64.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,64.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,64.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,64.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,64.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,64.0
160.0,3.0,21.0,1325.0,1267.0,64669.0,129024.0,0.0,0.0,1.0,16384.0,64.0
49.0,5.0,22.0,1283.0,1294.0,69470.0,140928.0,0.0,0.0,1.0,16384.0,64.0
35.0,7.0,22.0,1270.0,1416.0,117784.0,155712.0,0.0,0.0,1.0,16384.0,64.0
4.0,3.0,13.0,51.0,40.0,2012.0,4080.0,0.0,0.0,0.9735384615384616,16384.0,128.0
4.0,5.0,22.0,117.0,107.0,5781.0,11584.0,0.0,0.0,0.9944615384615385,16384.0,128.0
4.0,7.0,22.0,117.0,134.0,11521.0,14608.0,0.0,0.0,1.0,16384.0,128.0
9.0,3.0,17.0,100.0,80.0,4193.0,8160.0,0.0,0.0,0.9778461538461538,16384.0,128.0
9.0,5.0,22.0,222.0,233.0,11619.0,25296.0,0.0,0.0,0.9944615384615385,16384.0,128.0
9.0,7.0,22.0,263.0,320.0,25585.0,35040.0,0.0,0.0,1.0,16384.0,128.0
14.0,3.0,17.0,140.0,120.0,5981.0,12240.0,0.0,0.0,0.9778461538461538,16384.0,128.0
14.0,5.0,22.0,346.0,363.0,18479.0,39456.0,0.0,0.0,0.9938461538461538,16384.0,128.0
14.0,7.0,22.0,430.0,522.0,41737.0,57264.0,0.0,0.0,1.0,16384.0,128.0
19.0,3.0,18.0,181.0,158.0,7927.0,16096.0,0.0,0.0,0.9827692307692307,16384.0,128.0
19.0,5.0,22.0,485.0,499.0,25523.0,54288.0,0.0,0.0,0.9969230769230769,16384.0,128.0
19.0,7.0,22.0,614.0,723.0,59652.0,79376.0,0.0,0.0,1.0,16384.0,128.0
29.0,3.0,20.0,265.0,236.0,11780.0,24032.0,0.0,0.0,0.9932307692307693,16384.0,128.0
29.0,5.0,22.0,756.0,769.0,40279.0,83728.0,0.0,0.0,1.0,16384.0,128.0
29.0,7.0,22.0,990.0,1126.0,91936.0,123712.0,0.0,0.0,1.0,16384.0,128.0
39.0,3.0,20.0,341.0,311.0,15705.0,31632.0,0.0,0.0,0.9993846153846154,16384.0,128.0
